State,Action,Value
119,2,9.999982
119,3,9.999982
120,0,0
120,1,0
120,2,0
120,3,0
121,0,9.717508
121,1,8.313821
121,2,9.241763
121,3,9.137572
122,0,5.040135
122,1,4.804226
122,2,6.452274
122,3,9.501261
123,0,9.999982
123,1,-26.96286
123,2,9.999982
123,3,9.999856
124,0,9.591642
124,1,8.958549
124,2,9.992004
124,3,6.454041
125,0,9.999982
125,1,9.999982
125,2,9.999982
125,3,9.999982
126,0,9.999982
126,1,9.999837
126,2,9.999982
126,3,9.999229
127,0,9.999982
127,1,9.999526
127,2,9.999982
127,3,9.999982
128,0,0
128,1,0
128,2,0
128,3,0
129,0,0
129,1,0
129,2,0
129,3,0
130,0,0
130,1,0
130,2,0
130,3,0
131,0,9.999982
131,1,9.999982
131,2,9.999982
131,3,9.999982
132,0,2.640637
132,1,2.084344
132,2,8.31925
132,3,3.77547
133,0,9.999982
133,1,9.999982
133,2,9.999982
133,3,9.999982
134,0,9.999978
134,1,9.999982
134,2,9.999982
134,3,9.999982
135,0,9.999982
135,1,9.999982
135,2,9.999982
135,3,9.999982
136,0,0
136,1,0
136,2,0
136,3,0
137,0,9.999982
137,1,9.999982
137,2,9.999982
137,3,9.999982
138,0,9.99998
138,1,9.999962
138,2,9.999974
138,3,9.999982
139,0,9.999982
139,1,9.999982
139,2,9.999982
139,3,9.999982
140,0,9.999982
140,1,9.999982
140,2,9.999982
140,3,9.999982
141,0,9.999982
141,1,9.999982
141,2,9.999982
141,3,9.999982
142,0,9.999982
142,1,9.99973
142,2,9.999982
142,3,9.999982
143,0,9.999982
143,1,9.999982
143,2,9.999982
143,3,9.999982
